
# Iteration 1

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,28.0,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,4.4,% Slots <,,,0.0,100.0,,
Backend_Bound,39.1,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,28.5,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 2

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,25.8,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,7.6,% Slots <,,,0.0,100.0,,
Backend_Bound,48.2,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,18.4,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 3

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,28.0,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,5.6,% Slots <,,,0.0,100.0,,
Backend_Bound,37.9,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,28.5,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 4

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,27.4,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,6.8,% Slots <,,,0.0,100.0,,
Backend_Bound,34.5,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,31.4,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 5

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,26.5,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,4.4,% Slots <,,,0.0,100.0,,
Backend_Bound,47.3,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,21.9,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 6

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,27.2,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,5.2,% Slots <,,,0.0,100.0,,
Backend_Bound,42.6,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,25.0,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 7

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,27.6,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,6.4,% Slots <,,,0.0,100.0,,
Backend_Bound,42.2,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,23.8,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 8

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,27.6,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,8.7,% Slots <,,,0.0,100.0,,
Backend_Bound,44.5,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,19.1,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 9

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,25.4,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,6.0,% Slots <,,,0.0,100.0,,
Backend_Bound,41.2,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,27.5,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]

# Iteration 10

Area,Value,Unit,Description,Sample,Stddev,Multiplex,Bottleneck,Idle
Frontend_Bound,26.9,% Slots,,frontend_retired.latency_ge_4,0.0,100.0,,
Bad_Speculation,5.2,% Slots <,,,0.0,100.0,,
Backend_Bound,39.5,% Slots,,topdown.backend_bound_slots,0.0,100.0,<==,
Retiring,28.5,% Slots <,,uops_retired.slots,0.0,100.0,,
MUX,100.0,%,,,0.0,100.0,,
# 4.8-full-perf on INTEL(R) XEON(R) SILVER 4514Y [spr/sapphire_rapids]
